anaerobe_axis,metric,value,domain
1.4516240720143332,Soil C,3.5645,Capacity
1.4516240720143332,Bulk density,1.2695855704646402,Connectivity
1.4516240720143332,Root density,9.784300242100935e-4,Connectivity
1.4516240720143332,SRO minerals,75.4687210342319,Capacity
1.4516240720143332,Surface area,14.79,Capacity
1.4516240720143332,Aggregate stability,59.7269624573377,Connectivity
-1.438651263,Soil C,1.92899999999999,Capacity
-1.438651263,Bulk density,1.39947862391043,Connectivity
-1.438651263,Root density,0.00348176050065952,Connectivity
-1.438651263,SRO minerals,66.83449988606436,Capacity
-1.438651263,Surface area,18.408,Capacity
-1.438651263,Aggregate stability,59.4202898550723,Connectivity
-1.110133115,Soil C,2.05,Capacity
-1.110133115,Bulk density,1.40210323412691,Connectivity
-1.110133115,Root density,0.00175982985799388,Connectivity
-1.110133115,SRO minerals,67.78885253212525,Capacity
-1.110133115,Surface area,22.711,Capacity
-1.110133115,Aggregate stability,60.7902735562309,Connectivity
-0.721669346,Soil C,2.053,Capacity
-0.721669346,Bulk density,1.405206619863095,Connectivity
-0.721669346,Root density,2.3129916216031436e-4,Connectivity
-0.721669346,SRO minerals,76.73861097216644,Capacity
-0.721669346,Surface area,18.4,Capacity
-0.721669346,Aggregate stability,64.0000000000004,Connectivity
-1.158633941,Soil C,1.681,Capacity
-1.158633941,Bulk density,1.431674288361465,Connectivity
-1.158633941,Root density,0.00280499365938358,Connectivity
-1.158633941,SRO minerals,64.61361760865363,Capacity
-1.158633941,Surface area,15.546,Capacity
-1.158633941,Aggregate stability,62.6780626780625,Connectivity
-0.690253286,Soil C,2.058292221988,Capacity
-0.690253286,Bulk density,1.3610275473828,Connectivity
-0.690253286,Root density,0.00390592751298748,Connectivity
-0.690253286,SRO minerals,72.61492256411138,Capacity
-0.690253286,Surface area,23.065,Capacity
-0.690253286,Aggregate stability,69.2307692307695,Connectivity
0.3815573887048859,Soil C,1.947,Capacity
0.3815573887048859,Bulk density,1.3928541645667551,Connectivity
0.3815573887048859,Root density,0.00211626240318296,Connectivity
0.3815573887048859,SRO minerals,72.5475299993769,Capacity
0.3815573887048859,Surface area,19.642,Capacity
0.3815573887048859,Aggregate stability,70.6948640483384,Connectivity
2.414985593149836,Soil C,2.894,Capacity
2.414985593149836,Bulk density,1.333112605993225,Connectivity
2.414985593149836,Root density,6.435100501865591e-5,Connectivity
2.414985593149836,SRO minerals,87.98633826547544,Capacity
2.414985593149836,Surface area,22.243,Capacity
2.414985593149836,Aggregate stability,69.0666666666668,Connectivity
1.8510168959739617,Soil C,3.456,Capacity
1.8510168959739617,Bulk density,1.363298415315715,Connectivity
1.8510168959739617,Root density,1.1882274400881832e-4,Connectivity
1.8510168959739617,SRO minerals,80.06502392079128,Capacity
1.8510168959739617,Surface area,21.571,Capacity
1.8510168959739617,Aggregate stability,62.9179331306992,Connectivity
0.5841905414540055,Soil C,2.33399999999999,Capacity
0.5841905414540055,Bulk density,1.33908526011765,Connectivity
0.5841905414540055,Root density,0.00157203819680603,Connectivity
0.5841905414540055,SRO minerals,74.45124505374943,Capacity
0.5841905414540055,Surface area,22.947,Capacity
0.5841905414540055,Aggregate stability,68.9655172413794,Connectivity
-1.568107483,Soil C,1.9055,Capacity
-1.568107483,Bulk density,1.400627320474915,Connectivity
-1.568107483,Root density,8.752520581744594e-4,Connectivity
-1.568107483,SRO minerals,73.70624496544247,Capacity
-1.568107483,Surface area,20.362,Capacity
-1.568107483,Aggregate stability,71.6621253405997,Connectivity
-1.434063762,Soil C,1.87493595287,Capacity
-1.434063762,Bulk density,1.432708908462345,Connectivity
-1.434063762,Root density,5.04623821014716e-4,Connectivity
-1.434063762,SRO minerals,59.668765222344874,Capacity
-1.434063762,Surface area,23.092,Capacity
-1.434063762,Aggregate stability,70.4109589041097,Connectivity
-0.226056964,Soil C,2.033,Capacity
-0.226056964,Bulk density,1.3586706331945302,Connectivity
-0.226056964,Root density,0.00128923499421186,Connectivity
-0.226056964,SRO minerals,86.48380084099261,Capacity
-0.226056964,Surface area,20.563,Capacity
-0.226056964,Aggregate stability,68.9655172413794,Connectivity
2.334621418509636,Soil C,3.7925,Capacity
2.334621418509636,Bulk density,1.04193140007082,Connectivity
2.334621418509636,Root density,0.00738976252449896,Connectivity
2.334621418509636,SRO minerals,71.07661234820465,Capacity
2.334621418509636,Surface area,19.456,Capacity
2.334621418509636,Aggregate stability,71.6621253405997,Connectivity
-0.206215743,Soil C,4.5725,Capacity
-0.206215743,Bulk density,1.099259822252746,Connectivity
-0.206215743,Root density,0.00742869828926387,Connectivity
-0.206215743,SRO minerals,69.73181881975322,Capacity
-0.206215743,Surface area,19.046,Capacity
-0.206215743,Aggregate stability,70.4109589041097,Connectivity
2.182840811813922,Soil C,3.73,Capacity
2.182840811813922,Bulk density,1.168843820481675,Connectivity
2.182840811813922,Root density,0.00275183818652162,Connectivity
2.182840811813922,SRO minerals,105.01264564847165,Capacity
2.182840811813922,Surface area,19.853,Capacity
2.182840811813922,Aggregate stability,68.9655172413794,Connectivity
1.772483111158168,Soil C,1.411,Capacity
1.772483111158168,Bulk density,1.410255603714685,Connectivity
1.772483111158168,Root density,4.1660144134751935e-4,Connectivity
1.772483111158168,SRO minerals,138.87965338783627,Capacity
1.772483111158168,Surface area,22.371,Capacity
1.772483111158168,Aggregate stability,23.2,Connectivity
0.6124763684607935,Soil C,1.7705,Capacity
0.6124763684607935,Bulk density,1.32583221301511,Connectivity
0.6124763684607935,Root density,0.00116300659876411,Connectivity
0.6124763684607935,SRO minerals,155.91810168974746,Capacity
0.6124763684607935,Surface area,22.84,Capacity
0.6124763684607935,Aggregate stability,24.7,Connectivity
-0.725209837,Soil C,0.9755,Capacity
-0.725209837,Bulk density,1.56344487031416,Connectivity
-0.725209837,Root density,4.292162118571504e-4,Connectivity
-0.725209837,SRO minerals,115.96816351760486,Capacity
-0.725209837,Surface area,31.246,Capacity
-0.725209837,Aggregate stability,23.2,Connectivity
-1.043451479,Soil C,1.068,Capacity
-1.043451479,Bulk density,1.5999945164291849,Connectivity
-1.043451479,Root density,4.570161443671862e-4,Connectivity
-1.043451479,SRO minerals,92.55998290622796,Capacity
-1.043451479,Surface area,19.424,Capacity
-1.043451479,Aggregate stability,26,Connectivity
1.860649604514483,Soil C,1.264,Capacity
1.860649604514483,Bulk density,1.462519456759145,Connectivity
1.860649604514483,Root density,0.00137461256439699,Connectivity
1.860649604514483,SRO minerals,107.95979243543914,Capacity
1.860649604514483,Surface area,21.167,Capacity
1.860649604514483,Aggregate stability,24.7,Connectivity
-0.405998101,Soil C,1.2985,Capacity
-0.405998101,Bulk density,1.46488980868588,Connectivity
-0.405998101,Root density,3.7911980265061126e-4,Connectivity
-0.405998101,SRO minerals,108.16914644565476,Capacity
-0.405998101,Surface area,28.534,Capacity
-0.405998101,Aggregate stability,23.2,Connectivity
0.8017548463628669,Soil C,1.2715,Capacity
0.8017548463628669,Bulk density,1.46596051228777,Connectivity
0.8017548463628669,Root density,0.00285557354906788,Connectivity
0.8017548463628669,SRO minerals,93.7251952049318,Capacity
0.8017548463628669,Surface area,22.288,Capacity
0.8017548463628669,Aggregate stability,24.7,Connectivity
-2.512610382,Soil C,1.067,Capacity
-2.512610382,Bulk density,1.57848495211415,Connectivity
-2.512610382,Root density,6.219789652747896e-4,Connectivity
-2.512610382,SRO minerals,47.49065168611331,Capacity
-2.512610382,Surface area,7.366,Capacity
-2.512610382,Aggregate stability,74,Connectivity
-1.471083169,Soil C,1.08199999999999,Capacity
-1.471083169,Bulk density,1.6166468213505052,Connectivity
-1.471083169,Root density,6.480424303721261e-4,Connectivity
-1.471083169,SRO minerals,49.66786129433863,Capacity
-1.471083169,Surface area,5.204,Capacity
-1.471083169,Aggregate stability,74,Connectivity
-1.769655804,Soil C,1.0415,Capacity
-1.769655804,Bulk density,1.58854603807936,Connectivity
-1.769655804,Root density,7.191456322328241e-4,Connectivity
-1.769655804,SRO minerals,48.725188264603304,Capacity
-1.769655804,Surface area,5.714,Capacity
-1.769655804,Aggregate stability,74,Connectivity
-1.816683054,Soil C,0.952,Capacity
-1.816683054,Bulk density,1.67481465281986,Connectivity
-1.816683054,Root density,6.751555472873181e-4,Connectivity
-1.816683054,SRO minerals,41.065523798384845,Capacity
-1.816683054,Surface area,4.198,Capacity
-1.816683054,Aggregate stability,76,Connectivity
-2.015681509,Soil C,1.3545,Capacity
-2.015681509,Bulk density,1.56427813722721,Connectivity
-2.015681509,Root density,8.54311746696787e-4,Connectivity
-2.015681509,SRO minerals,50.07864200087721,Capacity
-2.015681509,Surface area,6.005,Capacity
-2.015681509,Aggregate stability,76,Connectivity
-0.690255602,Soil C,1.2745,Capacity
-0.690255602,Bulk density,1.44231773719712,Connectivity
-0.690255602,Root density,1.5061628950545593e-5,Connectivity
-0.690255602,SRO minerals,44.68948173168193,Capacity
-0.690255602,Surface area,4.78,Capacity
-0.690255602,Aggregate stability,80,Connectivity
-3.340505792,Soil C,1.08984177657149,Capacity
-3.340505792,Bulk density,1.5254699141604449,Connectivity
-3.340505792,Root density,1.313445771833903e-4,Connectivity
-3.340505792,SRO minerals,48.67661765344852,Capacity
-3.340505792,Surface area,5.561,Capacity
-3.340505792,Aggregate stability,80,Connectivity
-3.547945891,Soil C,1.008,Capacity
-3.547945891,Bulk density,1.527147462202135,Connectivity
-3.547945891,Root density,3.4395591626855556e-4,Connectivity
-3.547945891,SRO minerals,34.44525632164845,Capacity
-3.547945891,Surface area,4.663,Capacity
-3.547945891,Aggregate stability,71,Connectivity
-1.746365798,Soil C,1.028,Capacity
-1.746365798,Bulk density,1.52568979691288,Connectivity
-1.746365798,Root density,4.7027924654708834e-5,Connectivity
-1.746365798,SRO minerals,37.90213587382155,Capacity
-1.746365798,Surface area,6.733,Capacity
-1.746365798,Aggregate stability,71,Connectivity
-1.129350468,Soil C,1.458,Capacity
-1.129350468,Bulk density,1.5112909398653351,Connectivity
-1.129350468,Root density,0.00551538660351792,Connectivity
-1.129350468,SRO minerals,35.03808934812481,Capacity
-1.129350468,Surface area,6.574,Capacity
-1.129350468,Aggregate stability,80,Connectivity
-0.744135273,Soil C,1.51549999999999,Capacity
-0.744135273,Bulk density,1.48548761094088,Connectivity
-0.744135273,Root density,0.01416359644697341,Connectivity
-0.744135273,SRO minerals,50.97754046125252,Capacity
-0.744135273,Surface area,6.935,Capacity
-0.744135273,Aggregate stability,80,Connectivity
0.4767612884069304,Soil C,4.223,Capacity
0.4767612884069304,Bulk density,1.23854980692544,Connectivity
0.4767612884069304,Root density,0.00820559539352138,Connectivity
0.4767612884069304,SRO minerals,82.34303012780592,Capacity
0.4767612884069304,Surface area,6.267,Capacity
0.4767612884069304,Aggregate stability,80,Connectivity
0.5368844318481593,Soil C,1.186,Capacity
0.5368844318481593,Bulk density,1.248748135451165,Connectivity
0.5368844318481593,Root density,0.00519793852003576,Connectivity
0.5368844318481593,SRO minerals,144.6145837196851,Capacity
0.5368844318481593,Surface area,13.582,Capacity
0.5368844318481593,Aggregate stability,53.9295392953933,Connectivity
1.4829895751679627,Soil C,1.4935,Capacity
1.4829895751679627,Bulk density,1.2414069856847951,Connectivity
1.4829895751679627,Root density,0.00113473520550888,Connectivity
1.4829895751679627,SRO minerals,125.26277634749742,Capacity
1.4829895751679627,Surface area,16.126,Capacity
1.4829895751679627,Aggregate stability,62.303664921466,Connectivity
0.36105382066832387,Soil C,1.31599999999999,Capacity
0.36105382066832387,Bulk density,1.2127135123754549,Connectivity
0.36105382066832387,Root density,5.837536763706236e-5,Connectivity
0.36105382066832387,SRO minerals,159.39520980096688,Capacity
0.36105382066832387,Surface area,15.328,Capacity
0.36105382066832387,Aggregate stability,36.4864864864866,Connectivity
2.7784044395287033,Soil C,1.451,Capacity
2.7784044395287033,Bulk density,1.36413654082433,Connectivity
2.7784044395287033,Root density,5.517783118855201e-4,Connectivity
2.7784044395287033,SRO minerals,182.02972282973255,Capacity
2.7784044395287033,Surface area,16.323,Capacity
2.7784044395287033,Aggregate stability,59.5687331536388,Connectivity
2.2028685602873828,Soil C,1.656,Capacity
2.2028685602873828,Bulk density,1.361772664894675,Connectivity
2.2028685602873828,Root density,0,Connectivity
2.2028685602873828,SRO minerals,149.7284183680563,Capacity
2.2028685602873828,Surface area,12.38,Capacity
2.2028685602873828,Aggregate stability,63.6856368563685,Connectivity
1.924013352112179,Soil C,1.3245,Capacity
1.924013352112179,Bulk density,1.4484545569263951,Connectivity
1.924013352112179,Root density,0,Connectivity
1.924013352112179,SRO minerals,154.56082038244844,Capacity
1.924013352112179,Surface area,14.502,Capacity
1.924013352112179,Aggregate stability,67.7248677248678,Connectivity
2.2308076756116484,Soil C,1.99299999999999,Capacity
2.2308076756116484,Bulk density,1.308229546168725,Connectivity
2.2308076756116484,Root density,0.00100606788541979,Connectivity
2.2308076756116484,SRO minerals,144.6053542395491,Capacity
2.2308076756116484,Surface area,14.297,Capacity
2.2308076756116484,Aggregate stability,59.5687331536388,Connectivity
3.2707332679358205,Soil C,2.317,Capacity
3.2707332679358205,Bulk density,1.197064281209975,Connectivity
3.2707332679358205,Root density,0.00171774341966245,Connectivity
3.2707332679358205,SRO minerals,164.310684490347,Capacity
3.2707332679358205,Surface area,14.389,Capacity
3.2707332679358205,Aggregate stability,67.7248677248678,Connectivity
