time,value,error,variable
27.89338,-223.87932,NA,Eh
27.91004999999999,-223.97821000000002,NA,Eh
27.926709999999996,-224.07334,NA,Eh
27.943379999999998,-224.16604999999998,NA,Eh
27.960049999999992,-224.25789,NA,Eh
27.976719999999997,-224.34757,NA,Eh
27.99339,-224.4394,NA,Eh
28.01006,-224.53350999999998,NA,Eh
28.026729999999997,-224.6267,NA,Eh
28.043389999999995,-224.71702,NA,Eh
28.06006,-224.80791000000002,NA,Eh
28.076729999999998,-224.89435,NA,Eh
28.093389999999996,-224.98194000000004,NA,Eh
28.110060000000004,-225.06947,NA,Eh
28.12672999999999,-225.15230000000003,NA,Eh
28.1434,-225.23555999999996,NA,Eh
28.16007,-225.31928,NA,Eh
28.176739999999995,-225.40143000000003,NA,Eh
28.1934,-225.4849,NA,Eh
28.210070000000005,-225.56632000000002,NA,Eh
28.226739999999992,-225.64928999999998,NA,Eh
28.243409999999997,-225.73018,NA,Eh
28.260069999999995,-225.81134000000003,NA,Eh
28.276739999999997,-225.89281000000003,NA,Eh
28.29341,-225.97564999999997,NA,Eh
28.310070000000003,-226.05159,NA,Eh
28.326739999999997,-226.12969999999999,NA,Eh
28.343409999999995,-226.20523,NA,Eh
28.36008,-226.27937999999997,NA,Eh
28.37674,-226.35018000000002,NA,Eh
28.393409999999996,-226.41621,NA,Eh
28.41008,-226.48307,NA,Eh
28.426749999999988,-226.54805000000002,NA,Eh
28.443419999999996,-226.61350999999996,NA,Eh
28.460079999999998,-226.68025,NA,Eh
28.476749999999992,-226.74586999999997,NA,Eh
28.493419999999997,-226.81527,NA,Eh
28.510090000000005,-226.88409000000001,NA,Eh
28.52675,-226.95424000000003,NA,Eh
28.543419999999998,-227.02088,NA,Eh
28.560089999999995,-227.08454,NA,Eh
28.57675,-227.14917999999997,NA,Eh
28.59341999999999,-227.21055999999996,NA,Eh
28.610090000000003,-227.27348999999998,NA,Eh
28.62676,-227.33467,NA,Eh
28.643419999999995,-227.39513000000002,NA,Eh
28.66009,-227.45581,NA,Eh
28.676760000000005,-227.51641,NA,Eh
28.693429999999996,-227.57992,NA,Eh
28.7101,-227.64182,NA,Eh
28.726759999999995,-227.70244000000002,NA,Eh
28.743429999999996,-227.76333,NA,Eh
28.760099999999998,-227.82249000000004,NA,Eh
28.776769999999996,-227.88031000000004,NA,Eh
28.793429999999997,-227.93849000000003,NA,Eh
28.810099999999995,-227.99819000000002,NA,Eh
28.82677,-228.06073,NA,Eh
28.843439999999998,-228.12023000000002,NA,Eh
28.860109999999995,-228.1795,NA,Eh
28.87677,-228.23752,NA,Eh
28.89343999999999,-228.29672,NA,Eh
28.91011,-228.35521000000003,NA,Eh
28.926769999999998,-228.41692,NA,Eh
28.943439999999992,-228.47571,NA,Eh
28.960109999999997,-228.53376999999998,NA,Eh
28.97678,-228.59176,NA,Eh
28.993449999999992,-228.64914,NA,Eh
29.01011,-228.70676999999998,NA,Eh
29.026779999999995,-228.76531,NA,Eh
29.04345,-228.82086,NA,Eh
29.060119999999998,-228.87969999999999,NA,Eh
29.076779999999996,-228.93579,NA,Eh
29.09345,-228.99200000000002,NA,Eh
29.110119999999995,-229.0474,NA,Eh
29.12678,-229.10017,NA,Eh
29.14345,-229.14955999999995,NA,Eh
29.160119999999996,-229.20269,NA,Eh
29.17679,-229.25478999999999,NA,Eh
29.193449999999995,-229.30820000000003,NA,Eh
29.21012,-229.36176,NA,Eh
29.226789999999998,-229.41851,NA,Eh
29.243459999999995,-229.47465999999997,NA,Eh
29.260129999999997,-229.52853000000002,NA,Eh
29.27678999999999,-229.58316,NA,Eh
29.29346,-229.64186999999998,NA,Eh
29.31013,-229.6993,NA,Eh
29.326799999999995,-229.75686,NA,Eh
29.34346,-229.80884000000003,NA,Eh
29.36013,-229.86123000000003,NA,Eh
29.376799999999996,-229.91018,NA,Eh
29.39347,-229.96044000000003,NA,Eh
29.410129999999995,-230.01071,NA,Eh
29.4268,-230.06234000000003,NA,Eh
29.443469999999998,-230.11291,NA,Eh
29.460129999999992,-230.16173,NA,Eh
29.4768,-230.21195999999998,NA,Eh
29.493469999999995,-230.26405999999997,NA,Eh
29.51014,-230.31686,NA,Eh
29.52681,-230.36854000000002,NA,Eh
29.543479999999995,-230.41571,NA,Eh
29.560139999999997,-230.4652,NA,Eh
29.576809999999995,-230.51325999999997,NA,Eh
29.59348,-230.5607,NA,Eh
29.61014,-230.60761,NA,Eh
29.62681,-230.65654,NA,Eh
29.64348,-230.70499999999998,NA,Eh
29.66013999999999,-230.75152,NA,Eh
29.676810000000003,-230.79662,NA,Eh
29.69348,-230.84240000000003,NA,Eh
29.710149999999995,-230.88522000000003,NA,Eh
29.72681,-230.92789000000002,NA,Eh
29.74348,-230.97002,NA,Eh
29.760149999999992,-231.01346999999998,NA,Eh
29.77681,-231.05607,NA,Eh
29.793479999999995,-231.09738000000002,NA,Eh
29.810150000000004,-231.14047,NA,Eh
29.82682,-231.18514000000002,NA,Eh
29.84348,-231.22896,NA,Eh
29.86015,-231.27264999999997,NA,Eh
29.87682,-231.31559,NA,Eh
29.89349,-231.35883000000004,NA,Eh
29.91016,-231.40222000000003,NA,Eh
29.926819999999996,-231.44443,NA,Eh
29.943489999999997,-231.48686,NA,Eh
29.96015999999999,-231.52738000000002,NA,Eh
29.97683,-231.56833000000003,NA,Eh
29.993489999999998,-231.60899,NA,Eh
30.01016,-231.64884,NA,Eh
30.02683,-231.68753,NA,Eh
30.0435,-231.72507,NA,Eh
30.06016,-231.75978999999998,NA,Eh
30.07683,-231.79396999999997,NA,Eh
30.093499999999995,-231.82947000000001,NA,Eh
30.110170000000004,-231.86501,NA,Eh
30.12684,-231.89937,NA,Eh
30.1435,-231.93332,NA,Eh
30.16017,-231.96638000000002,NA,Eh
30.17684,-231.99954,NA,Eh
30.19351,-232.0343,NA,Eh
30.21018,-232.06862,NA,Eh
30.226839999999996,-232.10303,NA,Eh
30.243509999999997,-232.13683,NA,Eh
30.26017999999999,-232.16949999999997,NA,Eh
30.276850000000003,-232.20124,NA,Eh
30.293519999999997,-232.23508999999999,NA,Eh
30.31018,-232.26846,NA,Eh
30.326850000000004,-232.29953999999998,NA,Eh
30.34352,-232.33097,NA,Eh
30.360189999999996,-232.36163000000002,NA,Eh
30.376860000000004,-232.39412000000002,NA,Eh
30.393519999999995,-232.42549000000002,NA,Eh
30.4102,-232.45853000000002,NA,Eh
30.42686,-232.49057,NA,Eh
30.443529999999992,-232.52235000000005,NA,Eh
30.460199999999997,-232.55262000000002,NA,Eh
30.476870000000005,-232.58403,NA,Eh
30.493539999999992,-232.61488999999997,NA,Eh
30.51021,-232.64587999999998,NA,Eh
30.52687,-232.67874,NA,Eh
30.543539999999997,-232.71155,NA,Eh
30.560209999999998,-232.74224999999998,NA,Eh
30.57688,-232.77325,NA,Eh
30.59355,-232.80289000000002,NA,Eh
30.61021,-232.83270000000002,NA,Eh
30.626880000000003,-232.86254000000002,NA,Eh
30.64355,-232.89381,NA,Eh
30.660219999999995,-232.9237,NA,Eh
30.676890000000004,-232.95426,NA,Eh
30.69354999999999,-232.98763000000002,NA,Eh
30.71022,-233.02227000000002,NA,Eh
30.72689,-233.05435,NA,Eh
30.743559999999995,-233.08973,NA,Eh
30.760229999999996,-233.12053,NA,Eh
30.7769,-233.15192000000002,NA,Eh
30.793569999999995,-233.18064,NA,Eh
30.81023,-233.21196999999998,NA,Eh
30.826899999999995,-233.24146,NA,Eh
30.84357,-233.27467999999996,NA,Eh
30.860239999999997,-233.30762000000001,NA,Eh
30.87691,-233.34052,NA,Eh
30.89358,-233.37077,NA,Eh
30.91024,-233.40345000000002,NA,Eh
30.926909999999996,-233.43345000000002,NA,Eh
30.943579999999997,-233.46316,NA,Eh
30.960249999999988,-233.49314,NA,Eh
30.97692,-233.52383,NA,Eh
30.993579999999998,-233.55351,NA,Eh
31.01026,-233.58668,NA,Eh
31.02692,-233.61749,NA,Eh
31.04358999999999,-233.64853,NA,Eh
31.06026,-233.67893,NA,Eh
31.07693,-233.70991999999998,NA,Eh
31.093589999999995,-233.74366999999995,NA,Eh
31.110260000000004,-233.77751999999998,NA,Eh
31.126930000000005,-233.81171,NA,Eh
31.14359,-233.84752,NA,Eh
31.16026,-233.88282000000004,NA,Eh
31.17693,-233.91933,NA,Eh
31.1936,-233.95214000000004,NA,Eh
31.210260000000005,-233.98809000000003,NA,Eh
31.226929999999996,-234.02415000000002,NA,Eh
31.243599999999997,-234.06249000000003,NA,Eh
31.260259999999995,-234.09825,NA,Eh
31.27693,-234.13744000000003,NA,Eh
31.293599999999998,-234.17531,NA,Eh
31.31027,-234.21566999999996,NA,Eh
31.32694,-234.25455,NA,Eh
31.343599999999995,-234.29716,NA,Eh
31.36027,-234.33826000000002,NA,Eh
31.37694,-234.37777,NA,Eh
31.393599999999996,-234.4164,NA,Eh
31.41027,-234.45986,NA,Eh
31.42693999999999,-234.50354,NA,Eh
31.443609999999996,-234.5481,NA,Eh
31.460269999999998,-234.59016,NA,Eh
31.476939999999995,-234.63681,NA,Eh
31.493609999999997,-234.68212000000003,NA,Eh
31.510269999999995,-234.72857,NA,Eh
31.52694,-234.77477999999996,NA,Eh
31.543609999999997,-234.82080000000002,NA,Eh
31.560269999999996,-234.86398,NA,Eh
31.57694,-234.91055999999998,NA,Eh
31.59361,-234.95453,NA,Eh
31.610270000000003,-235.00107,NA,Eh
31.62694,-235.04684999999998,NA,Eh
31.643609999999995,-235.09691,NA,Eh
31.66028,-235.14812,NA,Eh
31.676939999999995,-235.20237,NA,Eh
31.69361,-235.25099,NA,Eh
31.71028,-235.30085,NA,Eh
31.726949999999995,-235.34984999999998,NA,Eh
31.743609999999997,-235.40239000000003,NA,Eh
31.76028,-235.45343000000003,NA,Eh
31.776949999999996,-235.50525000000002,NA,Eh
31.793619999999997,-235.55854000000002,NA,Eh
31.810289999999995,-235.61149,NA,Eh
31.826950000000004,-235.66403,NA,Eh
31.843619999999998,-235.71542,NA,Eh
31.860289999999996,-235.76536,NA,Eh
31.876960000000004,-235.81791,NA,Eh
31.893619999999995,-235.86951,NA,Eh
31.91029,-235.92190000000002,NA,Eh
31.92696,-235.97721,NA,Eh
31.943619999999992,-236.0311,NA,Eh
31.960289999999997,-236.08405000000002,NA,Eh
31.976959999999995,-236.13565999999997,NA,Eh
31.993619999999996,-236.18605000000002,NA,Eh
32.01029,-236.23703,NA,Eh
32.02696,-236.28758,NA,Eh
32.04363,-236.34028,NA,Eh
32.060300000000005,-236.39308,NA,Eh
32.07696,-236.44444000000001,NA,Eh
32.093630000000005,-236.49605,NA,Eh
32.1103,-236.54837,NA,Eh
32.12696000000001,-236.59909,NA,Eh
32.14363,-236.65021000000002,NA,Eh
32.16030000000001,-236.69901,NA,Eh
32.176970000000004,-236.74781,NA,Eh
32.193630000000006,-236.79465999999996,NA,Eh
32.210300000000004,-236.84256,NA,Eh
32.22697000000001,-236.89064000000002,NA,Eh
32.24363,-236.93832000000003,NA,Eh
32.26030000000001,-236.98502000000002,NA,Eh
32.276970000000006,-237.03293000000002,NA,Eh
32.29363000000001,-237.08199000000002,NA,Eh
32.3103,-237.13259,NA,Eh
32.32697,-237.17857999999998,NA,Eh
32.34363999999999,-237.22484999999998,NA,Eh
32.3603,-237.26736,NA,Eh
32.37697,-237.31122000000002,NA,Eh
32.393640000000005,-237.35710000000003,NA,Eh
32.4103,-237.40394,NA,Eh
32.426970000000004,-237.42509,NA,Eh
32.443639999999995,-237.4451,NA,Eh
32.46031000000001,-237.46507,NA,Eh
32.47697,-237.48563000000001,NA,Eh
32.49365,-237.5042,NA,Eh
32.51032,-237.52179,NA,Eh
32.52698,-237.53837000000001,NA,Eh
32.54365,-237.56046,NA,Eh
32.56032000000001,-237.58067,NA,Eh
32.57699,-237.60229,NA,Eh
32.593650000000004,-237.62249000000003,NA,Eh
32.61032,-237.64364999999995,NA,Eh
32.626990000000006,-237.66439,NA,Eh
32.64365,-237.68402,NA,Eh
32.66032000000001,-237.70360999999997,NA,Eh
32.67699000000001,-237.72331,NA,Eh
32.69366,-237.74284,NA,Eh
32.710330000000006,-237.76276,NA,Eh
32.72699000000001,-237.78125,NA,Eh
32.743660000000006,-237.80016,NA,Eh
32.76033000000001,-237.81974,NA,Eh
32.777,-237.83806,NA,Eh
32.793670000000006,-237.85780000000003,NA,Eh
32.81033,-237.87775000000002,NA,Eh
32.827000000000005,-237.89702000000003,NA,Eh
32.843669999999996,-237.91397999999998,NA,Eh
32.860330000000005,-237.93282000000002,NA,Eh
32.876999999999995,-237.95364,NA,Eh
32.89367,-237.97379999999998,NA,Eh
32.910340000000005,-237.96576,NA,Eh
32.927,-237.95801000000003,NA,Eh
32.94367,-237.94982,NA,Eh
32.96034,-237.94117,NA,Eh
32.97701,-237.93173000000002,NA,Eh
32.993680000000005,-237.9247,NA,Eh
33.01035,-237.91879,NA,Eh
33.027010000000004,-237.91582,NA,Eh
33.043679999999995,-237.91114000000002,NA,Eh
33.06035000000001,-237.90763,NA,Eh
33.077020000000005,-237.9044,NA,Eh
33.09369,-237.90248000000003,NA,Eh
33.11036,-237.89867,NA,Eh
33.127030000000005,-237.89295,NA,Eh
33.14369,-237.88646000000003,NA,Eh
33.16036000000001,-237.87888,NA,Eh
33.17703,-237.87143000000003,NA,Eh
33.19370000000001,-237.86437,NA,Eh
33.210370000000005,-237.85947000000002,NA,Eh
33.22704,-237.85322000000002,NA,Eh
33.243700000000004,-237.84509,NA,Eh
33.26037000000001,-237.83806,NA,Eh
33.27704,-237.85780000000003,NA,Eh
33.29371000000001,-237.87775000000002,NA,Eh
33.31037,-237.89702000000003,NA,Eh
33.327040000000004,-237.91397999999998,NA,Eh
33.34371,-237.93282000000002,NA,Eh
33.36037,-237.95364,NA,Eh
33.377039999999994,-237.97379999999998,NA,Eh
33.393710000000006,-237.96576,NA,Eh
33.41038,-237.95801000000003,NA,Eh
33.42705,-237.94982,NA,Eh
33.443720000000006,-237.94117,NA,Eh
33.460390000000004,-237.93173000000002,NA,Eh
33.47705,-237.9247,NA,Eh
33.49372,-237.91879,NA,Eh
33.51039,-237.91582,NA,Eh
33.527060000000006,-237.91114000000002,NA,Eh
33.543730000000004,-237.90763,NA,Eh
33.560390000000005,-237.9044,NA,Eh
33.57707,-237.90248000000003,NA,Eh
33.59373000000001,-237.89867,NA,Eh
33.610400000000006,-237.89295,NA,Eh
33.62707,-237.88646000000003,NA,Eh
33.64374,-237.87888,NA,Eh
33.660410000000006,-237.87143000000003,NA,Eh
33.67707,-237.86437,NA,Eh
33.69375000000001,-237.85947000000002,NA,Eh
33.710420000000006,-237.85322000000002,NA,Eh
33.72708,-237.84509,NA,Eh
33.743750000000006,-237.83806,NA,Eh
33.76042,-237.85780000000003,NA,Eh
33.77709,-237.87775000000002,NA,Eh
33.79376000000001,-237.89702000000003,NA,Eh
33.81043,-237.91397999999998,NA,Eh
33.82709,-237.93282000000002,NA,Eh
33.843759999999996,-237.95364,NA,Eh
33.86043,-237.97379999999998,NA,Eh
33.8771,-237.96576,NA,Eh
33.89377000000001,-237.95801000000003,NA,Eh
33.91043,-237.94982,NA,Eh
33.9271,-237.94117,NA,Eh
33.94377,-237.93173000000002,NA,Eh
33.960440000000006,-237.9247,NA,Eh
33.9771,-237.91879,NA,Eh
33.993770000000005,-237.91582,NA,Eh
34.010439999999996,-237.91114000000002,NA,Eh
34.02711000000001,-237.90763,NA,Eh
34.043780000000005,-237.9044,NA,Eh
34.06044,-237.90248000000003,NA,Eh
34.077110000000005,-237.89867,NA,Eh
34.09378,-237.89295,NA,Eh
34.110440000000004,-237.88646000000003,NA,Eh
34.12711000000001,-237.87888,NA,Eh
34.14378,-237.87143000000003,NA,Eh
34.160450000000004,-237.86437,NA,Eh
34.177110000000006,-237.85947000000002,NA,Eh
34.19378000000001,-237.85322000000002,NA,Eh
34.21045,-237.84509,NA,Eh
34.22711000000001,-237.83806,NA,Eh
34.24378,-237.85780000000003,NA,Eh
34.260450000000006,-237.87775000000002,NA,Eh
34.27712000000001,-237.89702000000003,NA,Eh
34.29378000000001,-237.91397999999998,NA,Eh
34.310449999999996,-237.93282000000002,NA,Eh
34.32712,-237.95364,NA,Eh
34.34379,-237.97379999999998,NA,Eh
34.36045,-237.96576,NA,Eh
34.377120000000005,-237.95801000000003,NA,Eh
34.39379,-237.94982,NA,Eh
34.41045999999999,-237.94117,NA,Eh
34.42712,-237.93173000000002,NA,Eh
34.44379,-237.9247,NA,Eh
34.460460000000005,-237.91879,NA,Eh
34.477120000000006,-237.91582,NA,Eh
34.493790000000004,-237.91114000000002,NA,Eh
34.510459999999995,-237.90763,NA,Eh
34.52712000000001,-237.9044,NA,Eh
34.54379,-237.90248000000003,NA,Eh
34.560460000000006,-237.89867,NA,Eh
34.577130000000004,-237.89295,NA,Eh
34.593790000000006,-237.88646000000003,NA,Eh
34.610459999999996,-237.87888,NA,Eh
34.62713000000001,-237.87143000000003,NA,Eh
34.643800000000006,-237.86437,NA,Eh
34.66046,-237.85947000000002,NA,Eh
34.677130000000005,-237.85322000000002,NA,Eh
34.6938,-237.84509,NA,Eh
34.710460000000005,-237.83806,NA,Eh
34.72713000000001,-237.85780000000003,NA,Eh
34.7438,-237.87775000000002,NA,Eh
34.76046,-237.89702000000003,NA,Eh
34.77713000000001,-237.91397999999998,NA,Eh
34.79380000000001,-237.93282000000002,NA,Eh
34.810469999999995,-237.95364,NA,Eh
34.82714,-237.97379999999998,NA,Eh
34.84381,-237.96576,NA,Eh
34.86047,-237.95801000000003,NA,Eh
34.877140000000004,-237.94982,NA,Eh
34.89381,-237.94117,NA,Eh
34.91047,-237.93173000000002,NA,Eh
34.92714,-237.9247,NA,Eh
34.94381,-237.91879,NA,Eh
34.960480000000004,-237.91582,NA,Eh
34.977140000000006,-237.91114000000002,NA,Eh
34.99381,-237.90763,NA,Eh
35.010479999999994,-237.9044,NA,Eh
35.027150000000006,-237.90248000000003,NA,Eh
35.04381,-237.89867,NA,Eh
35.060480000000005,-237.89295,NA,Eh
35.07715,-237.88646000000003,NA,Eh
35.093810000000005,-237.87888,NA,Eh
35.110479999999995,-237.87143000000003,NA,Eh
35.12715000000001,-237.86437,NA,Eh
35.143820000000005,-237.85947000000002,NA,Eh
35.16049,-237.85322000000002,NA,Eh
35.177150000000005,-237.84509,NA,Eh
35.19382,-237.83806,NA,Eh
35.21049,-237.85780000000003,NA,Eh
35.22716000000001,-237.87775000000002,NA,Eh
35.24382000000001,-237.89702000000003,NA,Eh
35.260490000000004,-237.91397999999998,NA,Eh
35.27716,-237.93282000000002,NA,Eh
35.29383000000001,-237.95364,NA,Eh
35.310489999999994,-237.97379999999998,NA,Eh
35.32717,-237.96576,NA,Eh
35.34383,-237.95801000000003,NA,Eh
35.3605,-237.94982,NA,Eh
35.37717,-237.94117,NA,Eh
35.393840000000004,-237.93173000000002,NA,Eh
35.4105,-237.9247,NA,Eh
35.427170000000004,-237.91879,NA,Eh
35.443839999999994,-237.91582,NA,Eh
35.460510000000006,-237.91114000000002,NA,Eh
35.47717,-237.90763,NA,Eh
35.493840000000006,-237.9044,NA,Eh
35.510510000000004,-237.90248000000003,NA,Eh
35.52718,-237.89867,NA,Eh
35.54385,-237.89295,NA,Eh
35.56052000000001,-237.88646000000003,NA,Eh
35.577180000000006,-237.87888,NA,Eh
35.59385,-237.87143000000003,NA,Eh
35.61052,-237.86437,NA,Eh
35.627190000000006,-237.85947000000002,NA,Eh
35.64385,-237.85322000000002,NA,Eh
35.66052000000001,-237.84509,NA,Eh
35.67719,-237.83806,NA,Eh
35.693850000000005,-237.85780000000003,NA,Eh
35.71052,-237.87775000000002,NA,Eh
35.72719000000001,-237.89702000000003,NA,Eh
35.743860000000005,-237.91791,NA,Eh
35.76053000000001,-237.93489,NA,Eh
35.777190000000004,-237.94449999999998,NA,Eh
35.79386,-237.95178,NA,Eh
35.81053,-237.95591000000002,NA,Eh
35.827200000000005,-237.96052,NA,Eh
35.843869999999995,-237.96135,NA,Eh
35.860530000000004,-237.96044000000003,NA,Eh
35.877199999999995,-237.95246000000003,NA,Eh
35.89387,-237.9318,NA,Eh
35.91053,-237.90437,NA,Eh
35.927200000000006,-237.87522,NA,Eh
35.94387,-237.82013000000003,NA,Eh
35.96054,-237.86396,NA,Eh
35.977199999999996,-237.91209,NA,Eh
35.993880000000004,-237.96103000000002,NA,Eh
36.010540000000006,-237.99884000000003,NA,Eh
36.027210000000004,-238.03386999999998,NA,Eh
36.043879999999994,-238.06273000000002,NA,Eh
36.06054,-238.10162,NA,Eh
36.07721,-238.14334,NA,Eh
36.093880000000006,-238.19581,NA,Eh
36.11054,-238.26878,NA,Eh
36.127210000000005,-238.3297,NA,Eh
36.143879999999996,-238.33270000000002,NA,Eh
0,6.68974,0.03177,pH
0.2,6.73477,0.03146,pH
0.4,6.727519999999999,0.03658,pH
0.6,6.717709999999999,0.03442,pH
0.8,6.71197,0.0298,pH
1,6.7212700000000005,0.03361,pH
1.2,6.731230000000001,0.02591,pH
1.4,6.71114,0.04093,pH
1.6,6.71607,0.030619999999999998,pH
1.8,6.714799999999999,0.03522,pH
2,6.7158999999999995,0.032240000000000005,pH
2.2,6.71828,0.03371999999999999,pH
2.4,6.70991,0.03759,pH
2.6,6.70145,0.03346,pH
2.8,6.71083,0.027880000000000002,pH
3,6.7118,0.03535,pH
3.2,6.72168,0.03314,pH
3.4,6.70671,0.04037,pH
3.6,6.72674,0.03215,pH
3.8,6.73915,0.024569999999999998,pH
4,6.71606,0.03453,pH
4.2,6.72656,0.028729999999999995,pH
4.4,6.72576,0.03459,pH
4.6,6.70879,0.029699999999999997,pH
4.8,6.71357,0.03024,pH
5,6.714119999999999,0.02618,pH
5.2,6.71469,0.03508,pH
5.4,6.72356,0.03515,pH
5.6,6.72676,0.03652,pH
5.8,6.73038,0.025159999999999995,pH
6,6.71385,0.02968,pH
6.2,6.74087,0.02528,pH
6.4,6.73046,0.02651,pH
6.6,6.724049999999999,0.03432,pH
6.8,6.73244,0.029319999999999995,pH
7,6.7322,0.02598,pH
7.2,6.73404,0.030169999999999995,pH
7.4,6.7287799999999995,0.03193,pH
7.6,6.73442,0.0351,pH
7.8,6.7352300000000005,0.030440000000000002,pH
8,6.7360500000000005,0.03168,pH
8.200000000000001,6.7325,0.03459,pH
8.4,6.74525,0.02199,pH
8.6,6.74311,0.03204,pH
8.8,6.731070000000001,0.035840000000000004,pH
9,6.736470000000001,0.026359999999999998,pH
9.200000000000001,6.71844,0.0348,pH
9.4,6.73919,0.026779999999999998,pH
9.6,6.722179999999999,0.03058,pH
9.8,6.736610000000001,0.02843,pH
10,6.73353,0.03185,pH
10.200000000000001,6.7183,0.03712,pH
10.4,6.74485,0.02635,pH
10.6,6.7181,0.033499999999999995,pH
10.8,6.71855,0.03355,pH
11,6.7264099999999996,0.027440000000000003,pH
11.2,6.72347,0.02853,pH
11.4,6.73243,0.024469999999999995,pH
11.6,6.731680000000001,0.02974,pH
11.8,6.73152,0.03163,pH
12,6.73286,0.025480000000000003,pH
12.2,6.71111,0.04316999999999999,pH
12.4,6.73318,0.03194,pH
12.6,6.743220000000001,0.02499,pH
12.8,6.731310000000001,0.028769999999999997,pH
13,6.729989999999999,0.029339999999999998,pH
13.2,6.727739999999999,0.028509999999999997,pH
13.4,6.71875,0.03173,pH
13.6,6.7279599999999995,0.029419999999999998,pH
13.8,6.731860000000001,0.0342,pH
14,6.735260000000001,0.024249999999999997,pH
14.2,6.73011,0.028799999999999996,pH
14.4,6.720559999999999,0.02757,pH
14.6,6.71603,0.027850000000000003,pH
14.8,6.7371799999999995,0.03129,pH
15,6.72349,0.03212,pH
15.2,6.720899999999999,0.0351,pH
15.4,6.730650000000001,0.02438,pH
15.6,6.73479,0.02763,pH
15.8,6.72276,0.03641,pH
16,6.71906,0.03654,pH
16.2,6.716670000000001,0.03557,pH
16.4,6.71935,0.035719999999999995,pH
16.6,6.7151,0.03181,pH
16.8,6.731860000000001,0.03549,pH
17,6.720129999999999,0.03122,pH
17.2,6.727529999999999,0.0292,pH
17.4,6.73614,0.022630000000000004,pH
17.6,6.72633,0.02607,pH
17.8,6.72725,0.03024,pH
18,6.72037,0.03335,pH
18.2,6.727149999999999,0.03053,pH
18.4,6.714899999999999,0.03235,pH
18.6,6.71001,0.03679,pH
18.8,6.72821,0.0386,pH
19,6.73305,0.024949999999999996,pH
19.2,6.724979999999999,0.03042,pH
19.4,6.740640000000001,0.03203000000000001,pH
19.6,6.72614,0.03151,pH
19.8,6.716260000000001,0.03186,pH
20,6.717139999999999,0.03192,pH
20.2,6.72942,0.02791,pH
20.4,6.72376,0.02968,pH
20.6,6.72994,0.028689999999999997,pH
20.8,6.71777,0.03199,pH
21,6.71162,0.030769999999999995,pH
21.2,6.7063500000000005,0.03424,pH
21.4,6.72086,0.0329,pH
21.6,6.71509,0.03067,pH
21.8,6.725149999999999,0.029840000000000002,pH
22,6.72077,0.02804,pH
22.2,6.7186,0.03455,pH
22.4,6.71001,0.03465,pH
22.6,6.71904,0.029159999999999995,pH
22.8,6.72121,0.029699999999999997,pH
23,6.71838,0.03581,pH
23.2,6.71805,0.03136,pH
23.4,6.717969999999999,0.03282,pH
23.6,6.72373,0.03462,pH
23.8,6.70956,0.02965,pH
24,6.717529999999999,0.03138,pH
